HELTON,1310,24624,9.13,43781.61,92.73,3.49,0.35,0.69,1.38,1.35
STERN,1311,24618,9.13,43790.74,94.21,2.24,0.56,0.2,1.35,1.43
FRASER,1312,24616,9.13,43799.86,81.93,13,0.82,0.63,1.73,1.88
STOVER,1313,24613,9.12,43808.98,89.01,7.1,0.38,0.74,1.38,1.39
FISH,1314,24612,9.12,43818.11,93.45,1.75,0.5,1.69,1.3,1.31
SCHUMACHER,1315,24573,9.11,43827.22,96.93,0.23,0.37,0.39,0.95,1.12
BACA,1316,24572,9.11,43836.33,16.32,0.27,0.48,1.98,0.75,80.2
CURRAN,1317,24559,9.1,43845.43,96.45,0.26,0.49,0.29,0.95,1.56
VINSON,1318,24557,9.1,43854.53,67.72,28.16,0.39,0.61,1.77,1.34
VERA,1319,24553,9.1,43863.63,8.21,0.6,0.79,0.22,0.48,89.69
CLIFTON,1320,24523,9.09,43872.73,83.41,12.51,0.33,0.62,1.53,1.6
ERVIN,1321,24511,9.09,43881.81,60.44,35.03,0.37,0.63,1.9,1.64
ELDRIDGE,1322,24510,9.09,43890.9,83.61,12.56,0.41,0.93,1.34,1.16
LOWRY,1323,24506,9.08,43899.98,86.64,6.21,0.45,3.48,1.6,1.62
CHILDRESS,1324,24485,9.08,43909.06,79.84,16.19,0.38,0.61,1.54,1.44
BECERRA,1325,24468,9.07,43918.13,5.12,0.14,0.31,0.2,0.36,93.87
GORE,1326,24449,9.06,43927.19,73.63,21.64,1.21,0.66,1.5,1.35
SEYMOUR,1327,24427,9.06,43936.25,84.89,10.04,0.49,1.28,1.64,1.65
CHU,1328,24381,9.04,43945.28,2.47,(S),93.37,(S),2.76,1.22
FIELD,1329,24374,9.04,43954.32,91.91,3.66,0.82,0.47,1.3,1.84
AKERS,1330,24353,9.03,43963.35,91.91,4.46,0.41,0.68,1.31,1.23
CARRASCO,1331,24343,9.02,43972.37,6.34,0.34,0.78,0.3,0.38,91.86
BINGHAM,1332,24327,9.02,43981.39,84.32,11.93,0.38,0.56,1.42,1.39
STERLING,1333,24314,9.01,43990.4,67.54,26.4,0.52,0.46,2.02,3.06
GREENWOOD,1334,24301,9.01,43999.41,82.55,12.85,0.44,0.95,1.54,1.67
LESLIE,1335,24266,9,44008.41,75.94,18.01,0.87,1.15,2.16,1.87
GROVES,1336,24260,8.99,44017.4,86.17,9.23,0.49,0.73,1.57,1.81
MANUEL,1337,24227,8.98,44026.38,45.35,28.4,10.44,3.69,2.52,9.6
SWAIN,1338,24220,8.98,44035.36,69.45,25.73,0.64,0.69,1.92,1.56
EDMONDS,1339,24210,8.97,44044.33,63.05,32.3,0.43,0.66,1.98,1.58
MUNIZ,1340,24203,8.97,44053.31,8.57,0.49,0.27,0.36,0.66,89.66
THOMSON,1341,24174,8.96,44062.27,91.05,4.67,0.87,0.43,1.25,1.73
CROUCH,1342,24146,8.95,44071.22,91.44,5.1,0.46,0.51,1.09,1.39
WALDEN,1343,24122,8.94,44080.16,79.75,15.75,0.49,0.86,1.73,1.43
SMART,1344,24114,8.94,44089.1,75.51,19.06,0.53,1.43,1.87,1.59
TOMLINSON,1345,24110,8.94,44098.04,87.03,8.47,0.52,0.47,1.62,1.9
ALFARO,1346,24108,8.94,44106.97,5.83,0.34,1.48,0.13,0.41,91.8
QUICK,1347,24095,8.93,44115.9,82.79,12.75,0.46,1,1.55,1.45
GOLDMAN,1348,24086,8.93,44124.83,92.77,4.17,0.46,0.22,1.13,1.25
MCELROY,1349,24064,8.92,44133.75,81.22,14.81,0.45,0.36,1.58,1.57
YARBROUGH,1350,24063,8.92,44142.67,73.51,22.58,0.24,0.58,1.69,1.4
FUNK,1351,24032,8.91,44151.58,96.54,0.3,0.57,0.4,1,1.2
HONG,1352,24017,8.9,44160.49,7.26,1.02,88.05,0.17,2.6,0.9
PORTILLO,1353,24008,8.9,44169.38,5.76,0.45,0.44,0.17,0.49,92.68
LUND,1354,24001,8.9,44178.28,94.48,0.38,0.64,0.54,1.42,2.54
NGO,1355,23980,8.89,44187.17,1.14,(S),95.84,(S),2.13,0.61
ELKINS,1356,23953,8.88,44196.05,92.18,3.72,0.36,0.72,1.34,1.68
STROUD,1357,23946,8.88,44204.93,79.4,16.75,0.39,0.61,1.49,1.37
MEREDITH,1358,23937,8.87,44213.8,85.85,10.29,0.74,0.34,1.35,1.44
BATTLE,1359,23934,8.87,44222.67,16.43,78.89,0.23,0.26,2.18,2.01
MCCAULEY,1360,23926,8.87,44231.54,85.57,10.29,0.43,0.94,1.34,1.42
ZAPATA,1361,23900,8.86,44240.4,5.87,0.48,1.14,0.16,0.49,91.86
BLOOM,1362,23879,8.85,44249.25,94.41,1.93,0.5,0.31,1.28,1.56
GEE,1363,23826,8.83,44258.09,55.78,18.82,21.07,0.71,2.08,1.54
GIVENS,1364,23823,8.83,44266.92,51.63,44.05,0.25,0.75,1.94,1.38
CARDONA,1365,23806,8.82,44275.74,7.3,0.42,0.93,0.11,0.59,90.65
SCHAFER,1366,23804,8.82,44284.57,96.64,0.3,0.39,0.39,1.02,1.26
ROBISON,1367,23785,8.82,44293.38,89.41,6.22,0.36,1.15,1.35,1.51
GUNTER,1368,23775,8.81,44302.2,84.35,12.09,0.42,0.57,1.46,1.11
GRIGGS,1369,23756,8.81,44311,72.27,23.7,0.32,0.77,1.41,1.54
TOVAR,1370,23743,8.8,44319.8,5.38,0.32,0.21,0.29,0.37,93.43
TEAGUE,1371,23731,8.8,44328.6,82.26,13.42,0.34,0.78,1.64,1.56
SWIFT,1372,23685,8.78,44337.38,79.95,15.39,0.44,0.81,1.79,1.62
BOWDEN,1373,23677,8.78,44346.16,74.63,21.45,0.49,0.45,1.41,1.57
SCHULZ,1374,23676,8.78,44354.93,96.57,0.24,0.53,0.21,0.98,1.47
BLANTON,1375,23665,8.77,44363.71,85.54,11.01,0.27,0.43,1.42,1.32
BUCKNER,1376,23645,8.77,44372.47,69.3,26.28,0.28,0.83,1.89,1.41
WHALEN,1377,23642,8.76,44381.24,94.37,2.09,0.51,0.47,1.13,1.43
PRITCHARD,1378,23606,8.75,44389.99,90.34,5.62,0.64,0.44,1.49,1.47
PIERRE,1379,23575,8.74,44398.73,9.23,76.9,0.4,1.22,9.94,2.31
KANG,1380,23565,8.74,44407.46,4.19,0.71,92.45,0.07,2.12,0.46
METCALF,1381,23540,8.73,44424.91,88.16,7.59,0.45,0.85,1.49,1.46
BUTTS,1381,23540,8.73,44416.19,68.34,28.47,0.27,0.3,1.38,1.24
KURTZ,1383,23488,8.71,44433.62,95.7,1.2,0.41,0.27,1.12,1.29
SANDERSON,1384,23469,8.7,44442.32,88.06,6.1,0.38,2.53,1.5,1.44
TOMPKINS,1385,23468,8.7,44451.02,86.15,9.88,0.6,0.58,1.22,1.57
INMAN,1386,23460,8.7,44459.72,89.83,6.35,0.49,0.64,1.28,1.42
CROWDER,1387,23409,8.68,44468.39,69.26,26.85,0.29,0.54,1.52,1.54
DICKEY,1388,23401,8.67,44477.07,84.24,11.88,0.5,0.49,1.35,1.55
HUTCHISON,1389,23391,8.67,44485.74,91.96,4.59,0.28,0.57,1.34,1.27
CONKLIN,1390,23371,8.66,44494.4,94.37,1.2,0.42,0.93,1.46,1.61
HOSKINS,1391,23358,8.66,44503.06,74.8,21.2,0.42,0.48,1.67,1.44
HOLBROOK,1392,23317,8.64,44511.71,92.82,4,0.31,0.48,1.18,1.21
HORNER,1393,23308,8.64,44520.35,92.98,2.8,0.52,0.69,1.54,1.48
NEELY,1393,23308,8.64,44528.99,73.03,23.38,0.33,0.44,1.48,1.35
TATUM,1395,23300,8.64,44537.62,57.73,37.32,0.28,0.8,1.71,2.15
HOLLINGSWORTH,1396,23294,8.64,44546.26,82.45,13.75,0.3,0.45,1.31,1.73
DRAPER,1397,23242,8.62,44554.87,81.06,13.67,0.45,1.87,1.34,1.62
CLEMENT,1398,23233,8.61,44563.49,84.69,9.9,0.66,0.84,1.75,2.17
LORD,1399,23221,8.61,44572.09,89.95,4.94,0.76,0.54,1.6,2.21
REECE,1400,23216,8.61,44580.7,81.59,13.68,0.39,0.94,1.8,1.59
FELDMAN,1401,23195,8.6,44589.3,96.36,0.47,0.38,0.08,0.92,1.78
KAY,1402,23189,8.6,44597.9,87.8,5.22,3.2,0.75,1.5,1.54
HAGEN,1403,23175,8.59,44606.49,95.3,1.13,0.45,0.44,1.18,1.49
CREWS,1404,23167,8.59,44615.07,77.74,18.43,0.47,0.49,1.5,1.37
BOWLES,1405,23157,8.58,44623.66,82.32,13.68,0.33,0.49,1.59,1.59
POST,1406,23155,8.58,44632.24,95.1,1.26,0.57,0.6,1.21,1.27
JEWELL,1407,23143,8.58,44640.82,89.58,6.59,0.38,0.65,1.3,1.51
DALEY,1408,23132,8.57,44649.4,81.33,14.25,0.52,0.37,1.87,1.66
CORDERO,1409,23127,8.57,44657.97,9.31,0.85,4.99,0.36,0.86,83.63
MCKINLEY,1410,23124,8.57,44666.54,76.77,18.95,0.42,0.93,1.34,1.6
VELASCO,1411,23114,8.57,44675.11,7.35,0.24,10.94,0.48,0.94,80.06
MASTERS,1412,23106,8.57,44683.67,92.46,2.89,0.64,0.77,1.55,1.69
DRISCOLL,1413,23063,8.55,44692.22,95.48,1.54,0.36,0.27,0.85,1.51
BURRELL,1414,23048,8.54,44700.77,49.12,45.89,0.31,0.55,2.1,2.03
VALLE,1415,23039,8.54,44709.31,13.06,0.76,1.46,0.27,0.79,83.66
CROW,1416,23031,8.54,44717.85,90.94,2.73,0.45,2.36,1.69,1.84
DEVINE,1417,23016,8.53,44726.38,89.54,6.61,0.54,0.58,1.18,1.56
LARKIN,1418,23004,8.53,44734.91,84.04,12.05,0.45,0.4,1.33,1.73
CHAPPELL,1419,23001,8.53,44743.43,78.17,18.4,0.27,0.51,1.4,1.24
POLLOCK,1420,22994,8.52,44751.96,89.21,6.58,0.49,0.53,1.07,2.11
LY,1421,22990,8.52,44769,1.24,0.8,94.52,0.03,2.71,0.69
KIMBALL,1421,22990,8.52,44760.48,94.07,2.32,0.5,0.43,1.1,1.58
SCHMITZ,1423,22984,8.52,44777.52,97.22,0.18,0.42,0.25,0.84,1.1
LU,1424,22977,8.52,44786.04,1.65,0.22,95.73,0.06,1.72,0.63
RUBIN,1425,22969,8.51,44794.55,90.06,5.57,0.89,0.07,1.13,2.28
SELF,1426,22954,8.51,44803.06,90.28,5.17,0.36,1.18,1.42,1.6
BARRIOS,1427,22941,8.5,44811.57,10.84,0.44,1.62,0.33,0.47,86.31
PEREIRA,1428,22921,8.5,44820.06,59.74,1.97,4.17,0.18,7.26,26.67
PHIPPS,1429,22919,8.5,44828.56,84.14,11.48,0.41,0.56,1.57,1.84
MCMANUS,1430,22903,8.49,44837.05,91.67,4.8,0.62,0.36,1.04,1.5
NANCE,1431,22900,8.49,44845.54,73.75,22.23,0.33,0.62,1.6,1.47
STEINER,1432,22874,8.48,44854.02,96.03,0.78,0.44,0.24,0.95,1.55
POE,1433,22865,8.48,44862.49,82.14,12.4,1.17,0.85,1.64,1.8
CROCKETT,1434,22850,8.47,44870.96,64.42,31.77,0.34,0.49,1.69,1.29
JEFFRIES,1435,22839,8.47,44879.43,66.13,28.95,0.38,1.02,2.02,1.5
AMOS,1436,22817,8.46,44887.89,65.71,28.1,0.74,1.98,1.42,2.06
NIX,1437,22814,8.46,44896.34,83.63,12.33,0.49,0.85,1.35,1.36
NEWSOME,1438,22803,8.45,44904.8,58.81,37.67,0.23,0.27,1.8,1.22
DOOLEY,1439,22798,8.45,44913.25,89.35,7.08,0.32,0.61,1.28,1.36
PAYTON,1440,22773,8.44,44921.69,55.61,39.62,0.38,0.92,1.89,1.59
ROSEN,1441,22763,8.44,44930.13,96.19,0.41,0.65,0.23,1.06,1.47
SWENSON,1442,22762,8.44,44938.57,96.55,0.55,0.52,0.3,0.98,1.09
CONNELLY,1443,22747,8.43,44947,93.63,2.79,0.47,0.44,1.07,1.6
TOLBERT,1444,22720,8.42,44955.42,46.6,49.38,0.22,0.56,1.99,1.26
SEGURA,1445,22689,8.41,44963.83,10.2,1.66,0.45,0.35,0.56,86.78
ESPOSITO,1446,22651,8.4,44972.23,94.61,0.29,0.24,0.1,1.07,3.7
COKER,1447,22636,8.39,44980.62,84.75,10.77,0.27,1.15,1.57,1.49
BIGGS,1448,22634,8.39,44989.01,82.69,13.23,0.29,0.65,1.46,1.67
HINKLE,1449,22581,8.37,44997.38,91.44,5.21,0.38,0.56,1.37,1.04
THURMAN,1450,22564,8.36,45005.75,72.7,22.68,0.43,0.67,1.56,1.96
DREW,1451,22555,8.36,45014.11,77.92,17.3,0.63,0.59,1.8,1.77
IVEY,1452,22552,8.36,45022.47,74.62,21.51,0.27,0.95,1.39,1.26
BULLARD,1453,22539,8.36,45030.82,73.77,16.66,0.4,6.13,1.75,1.28
BAEZ,1454,22512,8.35,45039.17,5,0.96,0.16,0.09,0.41,93.37
NEFF,1455,22509,8.34,45047.51,95.7,0.81,0.52,0.6,1.1,1.28
MAHER,1456,22503,8.34,45055.85,95.47,0.39,0.78,0.33,1.33,1.7
STRATTON,1457,22498,8.34,45064.19,91.85,4.33,0.48,0.57,1.48,1.29
EGAN,1458,22491,8.34,45072.53,96.12,0.44,0.5,0.4,1,1.54
DUBOIS,1459,22455,8.32,45080.85,88.14,5.84,0.57,1.46,1.62,2.38
GALLARDO,1460,22435,8.32,45089.17,6.82,0.14,3.42,0.22,0.72,88.68
BLUE,1461,22422,8.31,45097.48,47.91,44.8,0.6,3.23,2.16,1.29
RAINEY,1462,22397,8.3,45105.78,65.7,30.81,0.28,0.5,1.47,1.24
YEAGER,1463,22374,8.29,45114.08,95,1.77,0.34,0.56,1.22,1.1
SAUCEDO,1464,22357,8.29,45122.37,3.9,0.14,0.13,0.37,0.31,95.15
FERREIRA,1465,22320,8.27,45130.64,67.78,1.54,1.39,0.33,7,21.96
SPRAGUE,1466,22283,8.26,45138.9,95.07,0.74,0.48,0.72,1.26,1.74
LACY,1467,22250,8.25,45147.15,66.21,29.01,0.48,0.67,1.93,1.7
HURTADO,1468,22247,8.25,45155.4,5.18,0.3,0.3,0.44,0.34,93.45
HEARD,1469,22211,8.23,45163.63,42.3,53.7,0.3,0.32,2,1.38
CONNELL,1470,22183,8.22,45171.85,93.51,3.36,0.38,0.32,1.07,1.36
STAHL,1471,22163,8.22,45180.07,96.49,0.23,0.46,0.33,1.07,1.42
ALDRIDGE,1472,22160,8.21,45188.28,82.28,13.94,0.32,0.58,1.51,1.36
AMAYA,1473,22149,8.21,45196.49,5.18,0.37,0.37,0.2,0.43,93.44
FORREST,1474,22124,8.2,45204.69,76.03,19.64,0.53,0.66,1.55,1.59
ERWIN,1475,22120,8.2,45212.89,89.84,5.89,0.45,0.65,1.32,1.85
GUNN,1475,22120,8.2,45221.09,70.45,25.09,0.74,0.55,1.6,1.57
SWAN,1477,22082,8.19,45229.28,81.75,12.02,0.72,2.15,1.77,1.59
BUTCHER,1478,22077,8.18,45237.46,86.73,8.38,0.36,0.95,1.69,1.9
ROSADO,1479,22066,8.18,45245.64,7.17,1.51,0.36,0.11,0.54,90.31
GODWIN,1480,22062,8.18,45253.82,83.83,11.85,0.41,1.55,1.16,1.2
HAND,1481,22034,8.17,45261.99,90.12,6.03,0.53,0.71,1.36,1.24
GABRIEL,1482,22013,8.16,45270.15,60.43,17.32,7.49,0.51,2.87,11.38
OTTO,1483,22001,8.16,45278.31,94.82,1.45,0.59,0.52,1.15,1.48
WHALEY,1484,22000,8.16,45286.46,82.61,14.11,0.36,0.48,1.3,1.14
LUDWIG,1485,21994,8.15,45294.61,96.49,0.24,0.53,0.23,1.08,1.42
CLIFFORD,1486,21974,8.15,45302.76,91.16,3.53,0.56,1.84,1.29,1.61
GROVE,1487,21969,8.14,45310.9,92.55,4.03,0.43,0.4,1.14,1.45
BEAVER,1488,21963,8.14,45319.04,88.21,4.85,0.41,3.33,1.72,1.48
SILVER,1489,21956,8.14,45327.18,82.6,10.73,0.63,1.85,1.55,2.63
DANG,1490,21953,8.14,45335.32,2.52,0.41,94.11,0.03,2.25,0.68
HAMMER,1491,21947,8.14,45343.46,94.29,0.91,0.51,1.32,1.38,1.6
DICK,1492,21933,8.13,45351.59,89.94,2.96,0.57,3.83,1.4,1.3
BOSWELL,1493,21927,8.13,45359.72,79.61,15.44,0.35,1.23,1.78,1.59
MEAD,1494,21919,8.13,45367.84,92.94,2.32,0.63,0.74,1.47,1.91
COLVIN,1495,21908,8.12,45375.96,77.58,17.75,0.47,0.54,1.65,2
OLEARY,1496,21904,8.12,45384.08,95.13,1.1,0.52,0.47,1.02,1.76
MILLIGAN,1497,21887,8.11,45392.2,83.45,11.45,0.32,0.87,1.69,2.23
GOINS,1498,21872,8.11,45400.3,68.35,25.16,0.32,2.28,2.42,1.46
AMES,1499,21855,8.1,45408.41,86.11,7.98,0.86,0.75,1.56,2.74
DODGE,1500,21833,8.09,45416.5,94.11,0.55,0.55,1.62,1.21,1.95
KAUR,1501,21825,8.09,45424.59,0.84,0.16,89.33,0.46,8.88,0.33
ESCOBEDO,1502,21790,8.08,45432.67,4.27,0.11,0.42,0.26,0.31,94.64
ARREDONDO,1503,21785,8.08,45440.74,5.17,0.19,0.14,0.31,0.34,93.84
GEIGER,1503,21785,8.08,45448.82,91.62,5.51,0.35,0.22,1.1,1.2
WINKLER,1505,21783,8.07,45456.89,95.5,1.32,0.47,0.35,1.12,1.24
DUNHAM,1506,21772,8.07,45464.96,86.88,9.4,0.45,0.64,1.37,1.24
TEMPLE,1507,21771,8.07,45473.03,81.89,14,0.63,0.46,1.52,1.49
BABCOCK,1508,21769,8.07,45481.1,95.8,0.53,0.49,0.45,1.2,1.53
BILLINGS,1509,21764,8.07,45489.17,85.09,10.56,0.46,0.94,1.26,1.69
GRIMM,1510,21757,8.07,45497.24,95.88,0.88,0.56,0.35,0.87,1.46
LILLY,1511,21742,8.06,45505.3,78.4,17.15,0.36,0.74,1.65,1.7
WESLEY,1512,21734,8.06,45513.35,44.34,48.51,0.65,2.54,2.29,1.66
MCGHEE,1513,21727,8.05,45521.41,47.39,47.19,0.26,1.66,2.2,1.3
SIEGEL,1514,21725,8.05,45537.51,96.94,0.34,0.48,0.09,0.96,1.19
PAINTER,1514,21725,8.05,45529.46,95.64,0.93,0.52,0.76,1.04,1.11
BOWER,1516,21705,8.05,45545.56,95.04,1.51,0.48,0.43,1.09,1.46
PURCELL,1517,21696,8.04,45553.6,88.94,6.04,1.13,0.49,1.46,1.94
BLOCK,1518,21686,8.04,45561.64,92.41,4.14,0.51,0.33,1.26,1.36
AGUILERA,1519,21685,8.04,45569.68,5.02,0.29,0.6,0.26,0.35,93.48
NORWOOD,1520,21678,8.04,45577.72,55.45,40.09,0.3,0.66,1.89,1.61
SHERIDAN,1521,21668,8.03,45585.75,92.47,3.36,0.57,0.81,1.07,1.72
CARTWRIGHT,1522,21654,8.03,45593.78,79.04,15.91,0.45,0.78,2.1,1.72
COATES,1523,21652,8.03,45601.8,71.51,24.04,0.4,0.55,1.63,1.86
DAVISON,1524,21627,8.02,45609.82,81.85,13.61,0.53,0.61,1.61,1.78
REGAN,1525,21624,8.02,45617.84,94.64,1.95,0.64,0.28,1,1.49
RAMEY,1526,21618,8.01,45625.85,86.12,10.19,0.3,0.66,1.41,1.32
KOENIG,1527,21606,8.01,45633.86,96.04,0.27,0.56,0.63,0.91,1.6
KRAFT,1528,21579,8,45641.86,95.67,0.63,0.54,0.61,1.04,1.51
BUNCH,1529,21574,8,45649.85,81.54,13.86,0.33,1.15,1.62,1.5
ENGEL,1530,21567,7.99,45657.85,96.29,0.24,0.53,0.32,1.09,1.53
TAN,1530,21567,7.99,45665.84,3.93,0.26,91.3,0.14,3.22,1.15
WINN,1532,21566,7.99,45673.84,76.73,18.05,1.04,0.79,1.75,1.64
STEWARD,1533,21558,7.99,45681.83,57.45,37.97,0.43,0.58,1.93,1.64
LINK,1534,21553,7.99,45689.82,92.56,4.26,0.54,0.41,1.1,1.12
VICKERS,1535,21544,7.99,45697.81,81.68,15.05,0.28,0.43,1.26,1.29
BRAGG,1536,21540,7.98,45705.79,82.27,14.14,0.27,0.39,1.54,1.39
PIPER,1537,21526,7.98,45713.77,88.6,7.54,0.52,0.71,1.3,1.34
HUGGINS,1538,21499,7.97,45721.74,68.66,26.21,0.33,1.15,1.9,1.75
MICHEL,1539,21487,7.97,45729.71,58.87,16.32,0.4,0.72,2.6,21.09
HEALY,1540,21407,7.94,45737.64,95.06,1.21,0.5,0.71,1.06,1.46
JACOB,1541,21354,7.92,45745.56,67.58,10.05,15.67,1.03,2.55,3.11
MCDONOUGH,1542,21340,7.91,45753.47,97.19,0.3,0.43,0.14,0.77,1.16
WOLFF,1543,21321,7.9,45761.37,95.66,0.55,0.51,0.36,1.24,1.69
COLBERT,1544,21306,7.9,45769.27,48.09,45.66,0.31,1.82,2.42,1.69
ZEPEDA,1545,21305,7.9,45777.17,4.75,0.21,0.29,0.52,0.27,93.96
HOANG,1546,21269,7.88,45785.05,1.39,0.17,95.79,0.07,1.98,0.61
DUGAN,1547,21267,7.88,45792.93,92.74,3.02,0.63,0.52,1.09,2.01
MEADE,1548,21264,7.88,45808.7,88.67,6.82,0.48,0.64,1.62,1.77
KILGORE,1548,21264,7.88,45800.82,84.55,11.72,0.35,0.52,1.48,1.38
GUILLEN,1550,21257,7.88,45816.58,6.09,0.44,0.97,0.16,0.46,91.88
DO,1551,21230,7.87,45824.45,1.97,0.39,94.86,0.04,2.1,0.64
HINOJOSA,1552,21228,7.87,45832.32,5.38,0.11,0.17,0.19,0.35,93.8
GOODE,1553,21226,7.87,45840.19,63.86,31.43,0.41,0.94,1.62,1.73
ARRINGTON,1554,21216,7.86,45848.05,53.42,42.41,0.31,0.58,2.01,1.28
GARY,1555,21213,7.86,45855.92,50.07,45.13,0.5,0.55,1.76,1.98
SNELL,1556,21192,7.86,45863.77,77.92,16.64,0.41,1.64,1.42,1.96
WILLARD,1557,21183,7.85,45871.62,91.61,4.33,0.32,1.08,1.48,1.18
RENTERIA,1558,21159,7.84,45879.47,4.65,0.25,0.18,0.5,0.39,94.03
CHACON,1559,21153,7.84,45887.31,6.96,0.33,0.45,0.64,0.48,91.15
GALLO,1560,21149,7.84,45895.15,80.15,0.85,1,0.11,0.96,16.94
HANKINS,1561,21138,7.84,45902.98,76.23,19.42,0.4,0.66,1.76,1.53
MONTANO,1562,21110,7.83,45910.81,11.94,0.47,1.59,0.77,0.69,84.54
BROWNE,1563,21109,7.83,45918.63,71.21,22.93,0.88,0.53,2.32,2.14
PEACOCK,1564,21106,7.82,45926.46,85.98,10.33,0.39,0.77,1.27,1.26
OHARA,1565,21068,7.81,45934.27,89.79,2.7,3.5,0.23,1.42,2.35
CORNELL,1566,21060,7.81,45942.08,90.94,4.43,0.69,0.54,1.44,1.96
SHERWOOD,1567,20998,7.78,45949.86,92.29,2.61,0.63,0.91,1.32,2.23
CASTELLANOS,1568,20985,7.78,45957.64,5.01,0.26,0.21,0.17,0.42,93.93
THORPE,1569,20960,7.77,45965.41,70.85,24.53,0.52,0.7,1.77,1.62
STILES,1570,20957,7.77,45973.18,92.56,3.58,0.39,0.64,1.33,1.5
SADLER,1571,20939,7.76,45980.94,82.15,13.92,0.32,0.49,1.57,1.55
LATHAM,1572,20935,7.76,45988.7,80.89,15.34,0.4,0.63,1.47,1.28
REDMOND,1573,20919,7.75,45996.45,69.21,27.14,0.44,0.31,1.53,1.37
GREENBERG,1574,20908,7.75,46004.2,96.56,0.35,0.62,0.13,0.84,1.51
COTE,1575,20894,7.75,46011.95,95.57,0.41,0.56,0.76,1.08,1.64
WADDELL,1576,20885,7.74,46019.69,82.81,13.87,0.38,0.28,1.14,1.53
DUKES,1577,20870,7.74,46027.43,46.28,49.93,0.24,0.34,1.54,1.66
DIAMOND,1578,20860,7.73,46035.16,87.87,7.59,0.73,0.4,1.58,1.84
BUI,1579,20852,7.73,46042.89,2.86,0.47,93.79,0.04,2.11,0.72
MADRID,1580,20834,7.72,46050.61,9.86,0.4,2.6,0.72,0.72,85.69
ALONSO,1581,20802,7.71,46058.33,9.28,0.2,0.92,0.17,0.4,89.02
SHEETS,1582,20786,7.71,46066.03,95.39,1.51,0.37,0.38,0.98,1.37
IRVIN,1583,20776,7.7,46073.73,70.56,25.41,0.33,0.59,1.7,1.41
HURT,1584,20753,7.69,46081.43,73.77,22.05,0.36,0.83,1.66,1.33
FERRIS,1585,20743,7.69,46089.11,92.85,2.27,0.52,1.06,1.29,2.02
SEWELL,1586,20736,7.69,46096.8,72.12,23.42,0.54,0.71,1.71,1.5
CARLTON,1587,20727,7.68,46104.49,81.77,14.2,0.4,0.57,1.41,1.65
ARAGON,1588,20723,7.68,46112.17,10.95,0.25,3.15,2,0.99,82.67
BLACKMON,1589,20711,7.68,46119.84,51.07,45.9,0.21,0.44,1.33,1.05
HADLEY,1590,20710,7.68,46127.52,79.8,14.99,0.71,1.49,1.41,1.59
HOYT,1591,20707,7.68,46135.2,93.98,2.16,0.47,0.55,1.3,1.55
MCGRAW,1592,20704,7.67,46142.87,84.47,11.45,0.39,0.53,1.25,1.92
PAGAN,1593,20702,7.67,46150.55,15.18,2.39,0.71,0.13,0.72,80.87
LAND,1594,20687,7.67,46158.22,83.58,11.85,0.43,0.6,1.49,2.05
TIDWELL,1595,20681,7.67,46165.88,85.64,10.44,0.25,0.87,1.39,1.41
LOVELL,1596,20628,7.65,46173.53,89.11,5.72,0.83,1.11,1.61,1.63
MINER,1597,20627,7.65,46181.17,88.93,5.58,0.75,1.32,1.65,1.77
DOSS,1598,20623,7.64,46188.82,74.01,22.03,0.74,0.4,1.36,1.45
DAHL,1599,20616,7.64,46196.46,95.98,0.38,0.64,0.7,1.19,1.1
DELATORRE,1600,20614,7.64,46204.1,5.96,0.1,2.1,0.15,0.34,91.35
STANFORD,1601,20610,7.64,46211.74,73.37,22.34,0.39,0.53,1.74,1.63
KAUFFMAN,1602,20576,7.63,46219.37,96.91,0.46,0.52,0.17,0.89,1.05
VELA,1603,20569,7.62,46227,7.45,0.25,0.49,0.23,0.42,91.16
GAGNON,1604,20567,7.62,46234.62,96.02,0.21,0.52,0.75,1.23,1.27
WINSTON,1605,20537,7.61,46242.23,32.37,62.65,0.52,0.31,2.71,1.45
GOMES,1606,20532,7.61,46249.84,51.42,8.34,6.56,0.41,16.03,17.24
THACKER,1607,20531,7.61,46257.45,91.29,5,0.72,0.58,1.2,1.22
CORONADO,1608,20503,7.6,46265.06,5.8,0.24,1.02,0.64,0.36,91.93
ASH,1609,20500,7.6,46272.65,82.9,12.75,0.59,0.57,1.56,1.64
JARRETT,1610,20449,7.58,46280.24,71.36,24.44,0.38,0.57,1.9,1.35
HAGER,1611,20422,7.57,46287.81,95.49,1.27,0.45,0.45,1.08,1.26
SAMUELS,1611,20422,7.57,46295.38,42.39,51.04,0.5,1.14,2.79,2.14
METZGER,1613,20386,7.56,46302.93,96.58,0.56,0.49,0.27,0.93,1.17
RAINES,1614,20373,7.55,46310.49,81.53,14.46,0.4,0.75,1.47,1.39
SPIVEY,1615,20349,7.54,46318.03,69.62,26.83,0.29,0.36,1.56,1.35
MAURER,1616,20333,7.54,46325.57,97.02,0.22,0.54,0.13,0.81,1.29
HAN,1617,20318,7.53,46333.1,5.79,0.5,90.59,0.06,2.14,0.93
VOSS,1618,20291,7.52,46340.62,94.64,2.29,0.45,0.3,0.97,1.35
HENLEY,1619,20276,7.52,46348.14,73.25,22.5,0.36,0.46,1.4,2.04
CABALLERO,1620,20270,7.51,46355.65,7.52,0.99,3.05,0.32,0.63,87.49
CARUSO,1621,20257,7.51,46363.16,95.77,0.16,0.33,0.14,1.2,2.39
